malphite, ['Khiên Thái Dương', 'Giày thép gai', 'Giáp gai', 'Thú tượng thạch giáp', 'Tim băng', 'Khiên băng Randuin']
kayle, ['Nanh Nashor', 'Giày cuồng nộ', 'Quyền trượng ác thần', 'Mũ phù thuỷ Rabadon', 'Cuồng Đao Guinsoo', 'Đồng hồ cát Zhonya']
shen, ['Khiên Thái Dương', 'Giày thép gai', 'Giáp gai', 'Khiên băng Randuin', 'Thú tượng thạch giáp', 'Giáp máu Warmog']
camille, ['Tam hợp kiếm', 'Giày thép gai', 'Vũ Điệu Tử Thần', 'Rìu Mãng Xà', 'Móng Vuốt Sterak', 'Cưa xích hoá kỹ']
jax, ['Tam hợp kiếm', 'Giày thép gai', 'Gươm của vua vô danh', 'Vũ Điệu Tử Thần', 'Móng Vuốt Sterak', 'Giáp thiên thần']
fiora, ['Tam hợp kiếm', 'Giày thép gai', 'Rìu Mãng Xà', 'Vũ Điệu Tử Thần', 'Móng Vuốt Sterak', 'Giáp thiên thần']
maokai, ['Khiên Thái Dương', 'Giày thép gai', 'Giáp gai', 'Khiên băng Randuin', 'Thú tượng thạch giáp', 'Giáp tâm linh']
mordekaiser, ['Quyền trượng ác thần', 'Giày thép gai', 'Mũ trụ nguyền rủa', 'Trượng pha lê Rylai', 'Quỷ thư Morello', 'Đồng hồ cát Zhonya']
akali, ['Quyền trượng ác thần', 'Giày pháp sư', 'Mũ trụ nguyền rủa', 'Quỷ thư Morello', 'Đồng hồ cát Zhonya', 'Mũ phù thuỷ Rabadon']
darius, ['Tam hợp kiếm', 'Giày thép gai', 'Móng Vuốt Sterak', 'Vũ Điệu Tử Thần', 'Giáp liệt sĩ', 'Giáp tâm linh']
teemo, ['Mặt nạ thống khổ Liandry', 'Giày pháp sư', 'Mũ trụ nguyền rủa', 'Mũ phù thuỷ Rabadon', 'Quỷ thư Morello', 'Trượng hư vô']
riven, ['Nguyệt Đao', 'Giày thép gai', 'Rìu đen', 'Vũ Điệu Tử Thần', 'Cưa xích hoá kỹ', 'Giáp thiên thần']
renekton, ['Nguyệt Đao', 'Giày thép gai', 'Rìu đen', 'Móng Vuốt Sterak', 'Vũ Điệu Tử Thần', 'Giáp thiên thần']
singed, ['Giày thép gai', 'Quyền trượng ác thần', 'Mũ trụ nguyền rủa', 'Trượng pha lê Rylai', 'Quỷ thư Morello', 'Giáp liệt sĩ']
chogath, ['Găng tay băng hoả', 'Giày thép gai', 'Giáp gai', 'Mặt nạ vực thẳm', 'Thú tượng thạch giáp', 'Giáp máu Warmog']
volibear, ['Giáp Gia tốc hoá cuồng', 'Giày thép gai', 'Giáp liệt sĩ', 'Vũ Điệu Tử Thần', 'Giáp gai', 'Khiên băng Randuin']
urgot, ['Búa rìu sát thần', 'Giày thép gai', 'Rìu đen', 'Móng Vuốt Sterak', 'Cưa xích hoá kỹ', 'Vũ Điệu Tử Thần']
sett, ['Chuỳ phản kích', 'Giày thép gai', 'Gươm của vua vô danh', 'Vũ Điệu Tử Thần', 'Móng Vuốt Sterak', 'Giáp gai']
wukong, ['Tam hợp kiếm', 'Giày thép gai', 'Vũ Điệu Tử Thần', 'Rìu Mãng Xà', 'Móng Vuốt Sterak', 'Giáp thiên thần']
kled, ['Nguyệt Đao', 'Giày thuỷ ngân', 'Rìu đen', 'Rìu đại mãng xà', 'Móng Vuốt Sterak', 'Giáp thiên thần']
garen, ['Tam hợp kiếm', 'Giày thép gai', 'Giáp liệt sĩ', 'Giáp thiên nhiên', 'Cưa xích hoá kỹ', 'Móng Vuốt Sterak']
quinn, ['Móc diệt thuỷ quái', 'Giày cuồng nộ', 'Súng hải tặc', 'Vô cực kiếm', 'Lời nhắc tử vong', 'Huyết kiếm']
